"Qty";"Value";"Device";"Package";"Parts";"Description";"CASE";"MF";"MONTHLY_USAGE";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PART_NUMBER";"PRICE";"SUPPLIER";"TP_SIGNAL_NAME";"TYPE";"VALUE";"_EXTERNAL_";
"1";"ADS1115";"ADC_ADS1015";"MSOP10";"U1";"ADS1015 - 12-bit 4-Channel I2C ADC with Internal PGA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"JST-PH2";"JST-PH2";"OLED1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"JST-PH4";"JST-PH4";"OLED2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"LM2940KTT";"TO263-3";"LM2940SX-12";"LM2940 LDO Voltage Regulator";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"SJ2W";"SJ_2";"JP2";"SMD solder JUMPER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"0R";"R-EU_R0805";"R0805";"R31";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1000uF";"CP_SV-H";"CSV-H";"C3";"POLARIZED CAP";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100V SMC Schottky";"SCHOTTKY-DIODESMC";"SMC";"D1";"Schottky Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"18";"100nF";"C-EUC0805";"C0805";"C1, C2, C8, C9, C10, C11, C13, C15, C17, C18, C19, C20, C22, C23, C24, C25, C26, C27";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"8";"10k";"R-EU_R0805";"R0805";"R12, R17, R18, R20, R21, R22, R27, R32";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF";"C-EUC1210";"C1210";"C21";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"1Meg";"R-EU_R0805";"R0805";"R8, R9";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1N4148";"DIODE-MINIMELF";"MINIMELF";"D6";"DIODE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"1k";"R-EU_R0805";"R0805";"R3, R10, R16, R28";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"1nF";"C-EUC0805";"C0805";"C12, C14";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"20X5_LITTLEFUSE_111506";"20X5_LITTLEFUSE_111506";"20X5_LITTLEFUSE_111506";"U$1";"Littlefuse 111 506";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"220uF";"CPOL-EUE";"PANASONIC_E";"C6, C7";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"7";"2k";"R-EU_R0805";"R0805";"R11, R19, R23, R25, R26, R29, R30";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"4.7nF";"C-EUC0805";"C0805";"C4, C5";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"470R";"R-EU_R0805";"R0805";"R2, R15";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"470k";"R-EU_R0805";"R0805";"R4, R5";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"4k7";"R-EU_R0805";"R0805";"R6, R7";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"500mA";"PTCFUSE-1206";"R1206";"F1, F2, F4";"PTC fuses, resettable thermistors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"7805DT";"7805DT";"TO252";"IC1";"Positive VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ATMEGA328P-PU";"MEGA48/88/168-AU";"TQFP32-08";"IC2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"AVR-ISP-6-EDGE";"AVR-ISP-6-EDGE";"6PAD_ISP";"U$5";"6 pin edge connector for ISP with ATMEL MCUs.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"BAS70-04";"BAS70-04";"SOT23";"D8, D9";"Silicon Schottky Diodes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"BCR503";"GM4_BIP_NPN-DIG_SOT23_RZ";"GM4_BIP_SOT23_RZ";"T1, T2, T3";"NPN Digitaltransistor wie BCR148";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"BUK9Y38-100E";"BUK9Y38-100E";"SOT669-POWERPAK-SO-8L-SINGLE";"Q1, Q2, Q5, Q6";"Alternative Package Names:";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"CSTCE16M0V53-R0";"0011_CSTCE16M0V53-R0";"RESONATOR";"X4";"16Mhz - SMD";"";"";"_____";"";"";"";"";"CSTCE16M0V53-R0";"_____";"_____";"";"Cristalli";"CSTCE16M0V53-R0";"";
"1";"DBG";"PINHD-1X4/90";"1X04/90";"JP3";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DRST";"TASTE_DRST_TA1";"TASTE_DRST_TA1";"T6002";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DW";"PINHD-1X2_2.54";"1X02";"JP1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"F/TMB";"F/TMB";"F/TMB";"SG2";"BUZZER Source: Buerklin";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"";"";
"1";"FT232RL";"FT232RL";"SSOP28";"IC3";"Source: http://www.ftdichip.com/Documents/DataSheets/DS_FT232R_v104.pdf";"";"";"";"FT232RL";"1146032";"91K9918";"";"";"";"";"";"";"";"";
"6";"GREEN";"LEDCHIP-LED0603";"CHIP-LED0603";"DBG1, DBG2, DBG3, DBG4, DBG5, TX";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"I2C_PWR";"JST-PH4";"JST-PH4";"I2C1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"I2C_UC";"JST-PH4";"JST-PH4";"I2C2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LED1";"JST-PH2";"JST-PH2";"LED1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LED2";"JST-PH2";"JST-PH2";"LED2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LM73CIMK-0";"LM73CIMK-0";"SOT95P285X100-6N";"U2";"Digital Temperature Sensor";"";"";"";"LM73CIMK-0";"1312598";"69K2606";"SOT-23-6";"";"";"National Semiconductor";"";"";"";"";
"1";"MBRA140";"DIODE-SCHOTTKY_";"SMA-DIODE";"D2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"MKDSN1,5/3-5,08";"MKDSN1,5/3-5,08";"MKDSN1,5/3-5,08";"X1, X2, X3";"MKDSN 1,5/ 3-5,08 Printklemme";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"NTC";"SQMR7";"SQM-VERTICAL-7W";"R13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"RED";"LEDCHIP-LED0603";"CHIP-LED0603";"RX";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SFH6206";"SFH6206";"DIL4-SMD";"OK1";"Optocoupler, Phototransistor Output, AC Input";"";"VISHAY/TELEFUNKEN";"";"SFH6206-3";"1469585";"58K2214";"";"";"";"";"";"";"";"";
"1";"SIG_PWR";"JST-PH4";"JST-PH4";"SIG1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SIG_UC";"JST-PH4";"JST-PH4";"SIG2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SLEEP";"JST-PH2";"JST-PH2";"SLEEP";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"STARPONT";"STARPONT";"STARPOINT";"U$2, U$3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TEMP1";"JST-PH3";"JST-PH3";"TEMP1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TEMP2";"JST-PH3";"JST-PH3";"TEMP2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"8";"TPTP17R";"TPTP17R";"TP17R";"TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"USB-MINIB-5PIN";"USB-MINIB-5PIN";"USB-MINIB";"USB";"Mini-USB "B" connector with 5th pin broken out.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"VOM1271T";"VOM1271T";"SOP-4";"IC4, IC5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"n.p.";"R-EU_R0805";"R0805";"R33";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
